res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
     5441    0.022    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
     1286    0.005    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(exec_module)
     2572    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       68    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1139    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     2811    0.007    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      803    0.008    0.000    0.143    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      803    0.002    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     1053    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       68    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      544    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      772    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1047    0.024    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      983    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       68    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       68    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      840    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1286    0.013    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      772    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      643    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      643    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      643    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      643    0.005    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1047    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      772    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1929    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      643    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:839(create_module)
    643/7    0.004    0.000    1.717    0.245 <frozen importlib._bootstrap_external>:842(exec_module)
      643    0.012    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       68    0.001    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
      104    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       14    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.004    0.004 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        5    0.000    0.000    0.000    0.000 BmpImagePlugin.py:45(_accept)
        5    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_dib_accept)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:56(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.003    0.003 ElementPath.py:59(<module>)
        1    0.000    0.000    0.007    0.007 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
        5    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(_accept)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:48(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        5    0.000    0.000    0.004    0.001 Image.py:1107(copy)
  4608000   15.420    0.000   36.932    0.000 Image.py:1354(getpixel)
  4608000   16.395    0.000   38.402    0.000 Image.py:1708(putpixel)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2541(ImageTransformHandler)
       10    0.000    0.000    0.000    0.000 Image.py:2559(_check_size)
       10    0.000    0.000    0.002    0.000 Image.py:2577(new)
        1    0.000    0.000    0.058    0.058 Image.py:27(<module>)
       10    0.000    0.000    0.000    0.000 Image.py:275(_conv_type_shape)
        5    0.000    0.000    0.000    0.000 Image.py:2819(_decompression_bomb_check)
        5    0.000    0.000    0.023    0.005 Image.py:2839(open)
        5    0.000    0.000    0.001    0.000 Image.py:2893(_open_core)
        7    0.000    0.000    0.000    0.000 Image.py:3038(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3053(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3064(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3075(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3087(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3098(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3221(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3257(Exif)
        5    0.000    0.000    0.022    0.004 Image.py:347(preinit)
        5    0.000    0.000    0.000    0.000 Image.py:419(_getdecoder)
       10    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
       30    0.000    0.000    0.000    0.000 Image.py:530(__init__)
       50    0.000    0.000    0.000    0.000 Image.py:551(size)
       15    0.000    0.000    0.000    0.000 Image.py:555(_new)
       10    0.000    0.000    0.005    0.000 Image.py:675(__array_interface__)
       10    0.001    0.000    0.004    0.000 Image.py:706(tobytes)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
  9216025   21.300    0.000   32.105    0.000 Image.py:810(load)
        5    0.000    0.000    0.049    0.010 Image.py:860(convert)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       10    0.000    0.000    0.046    0.005 ImageFile.py:150(load)
        5    0.000    0.000    0.001    0.000 ImageFile.py:284(load_prepare)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:319(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:345(Parser)
        5    0.000    0.000    0.000    0.000 ImageFile.py:546(_safe_read)
        1    0.000    0.000    0.000    0.000 ImageFile.py:570(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:581(PyDecoder)
        5    0.000    0.000    0.000    0.000 ImageFile.py:77(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:87(ImageFile)
        5    0.000    0.000    0.001    0.000 ImageFile.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        5    0.000    0.000    0.000    0.000 JpegImagePlugin.py:325(_accept)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:334(JpegImageFile)
        1    0.000    0.000    0.011    0.011 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:112(ChunkStream)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:113(__init__)
       15    0.000    0.000    0.000    0.000 PngImagePlugin.py:118(read)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:143(close)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:150(call)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(crc)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:202(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:224(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:303(PngStream)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:304(__init__)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:370(chunk_IHDR)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(chunk_IDAT)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:623(_accept)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:631(PngImageFile)
        5    0.000    0.000    0.001    0.000 PngImagePlugin.py:636(_open)
        5    0.000    0.000    0.001    0.000 PngImagePlugin.py:823(load_prepare)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:832(load_read)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:865(load_end)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:981(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:992(_fdat)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        5    0.000    0.000    0.000    0.000 PpmImagePlugin.py:39(_accept)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1616(AppendingTiffWriter)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:257(_accept)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:288(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:358(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:400(ImageFileDirectory_v2)
        1    0.000    0.000    0.010    0.010 TiffImagePlugin.py:41(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:617(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:618(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:628(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:629(decorator)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:635(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:874(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:969(TiffImageFile)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.001    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:359(_populate)
    393/1    0.001    0.000    0.002    0.002 __config__.py:14(_cleanup)
     45/1    0.001    0.000    0.002    0.002 __config__.py:20(<dictcomp>)
        2    0.000    0.000    0.003    0.001 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       63    0.010    0.000    5.250    0.083 __init__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:103(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
     22/2    0.000    0.000    1.239    0.619 __init__.py:109(import_module)
        1    0.000    0.000    0.001    0.001 __init__.py:110(create_image_fetcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(<listcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:1130(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.006    0.006    0.052    0.052 __init__.py:120(dump)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        8    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       14    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.023    0.023 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:187(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
       11    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
     22/2    0.000    0.000    1.239    0.619 __init__.py:198(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:20(method_wrapper)
        8    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:272(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
       79    0.006    0.000    0.015    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:32(enable)
        1    0.000    0.000    0.001    0.001 __init__.py:327(<listcomp>)
        1    0.001    0.001    0.001    0.001 __init__.py:330(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:339(<listcomp>)
        3    0.000    0.000    0.002    0.001 __init__.py:339(__init__)
       19    0.000    0.000    0.001    0.000 __init__.py:349(deco)
        3    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
       18    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:382(<listcomp>)
      288    0.001    0.000    0.004    0.000 __init__.py:383(__getattr__)
      338    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      288    0.002    0.000    0.002    0.000 __init__.py:390(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        2    0.000    0.000    0.011    0.006 __init__.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
        1    0.000    0.000    0.003    0.003 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:437(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
       29    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        1    0.000    0.000    0.001    0.001 __init__.py:511(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:635(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
       10    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
       10    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.001    0.001 _adapted_rand_error.py:1(<module>)
        2    0.000    0.000    0.011    0.005 _add_newdocs.py:1(<module>)
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:9(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
